CMD001,76110,46041
CMD001,76124,46041
CMD001,76138,46041
CMD001,76152,46041
CMD001,76166,46041
CMD001,76180,46041
CMD001,76194,46041
CMD001,76207,46041
CMD001,76221,46041
CMD001,76235,46041
CMD001,76249,46041
CMD001,76263,46041
CMD001,76277,46041
CMD001,76291,46041
CMD001,76305,46041
CMD001,76319,46041
CMD001,76333,46041
CMD001,76346,46041
CMD001,76360,46041
CMD001,76374,46041
CMD001,76388,46041
CMD001,76402,46041
CMD001,76416,46041
CMD001,76430,46041
CMD001,76444,46041
CMD001,76458,46041
CMD001,76471,46041
CMD001,76485,46041
CMD001,76499,46041
CMD001,76513,46041
CMD001,76527,46041
CMD001,76541,46041
CMD001,76555,46041
CMD001,76569,46041
CMD001,76583,46041
CMD001,76596,46041
CMD001,76610,46041
CMD001,76624,46041
CMD001,76638,46041
CMD001,76652,46041
CMD001,76666,46041
CMD001,76680,46041
CMD001,76694,46041
CMD001,76708,46041
CMD001,76722,46041
CMD001,76735,46041
CMD001,76749,46041
CMD001,76763,46041
CMD001,76777,46041
CMD001,76791,46041
CMD001,76805,46041
CMD001,76819,46041
CMD001,76833,46041
CMD001,76847,46041
CMD001,76860,46041
CMD001,76874,46041
CMD001,76888,46041
CMD001,76902,46041
CMD001,76916,46041
CMD001,76930,46041
CMD001,76944,46041
CMD001,76958,46041
CMD001,76972,46041
CMD001,76985,46041
CMD001,76999,46041
CMD001,77013,46041
CMD001,77027,46041
CMD001,77041,46041
CMD001,77055,46041
CMD001,77069,46041
CMD001,77083,46041
CMD001,77097,46041
CMD001,77111,46041
CMD001,77124,46041
CMD001,77138,46041
CMD001,77152,46041
CMD001,77166,46041
CMD001,77180,46041
CMD001,77194,46041
CMD001,77208,46041
CMD001,77222,46041
CMD001,77236,46041
CMD001,77249,46041
CMD001,77263,46041
CMD001,77277,46041
CMD001,77291,46041
CMD001,77305,46041
CMD001,77319,46041
CMD001,77333,46041
CMD001,77347,46041
CMD001,77361,46041
CMD001,77375,46041
CMD001,77388,46041
CMD001,77402,46041
CMD001,77416,46041
CMD001,77430,46041
CMD001,77444,46041
CMD001,77458,46041
CMD001,77472,46041
CMD001,77486,46041
CMD001,77500,46041
CMD001,77513,46041
CMD001,77527,46041
CMD001,77541,46041
CMD001,77555,46041
CMD001,77569,46041
CMD001,77583,46041
CMD001,77597,46041
CMD001,77611,46041
CMD001,77625,46041
CMD001,77638,46041
CMD001,77652,46041
CMD001,77666,46041
CMD001,77680,46041
CMD001,77694,46041
CMD001,77708,46041
CMD001,77722,46041
CMD001,77736,46041
CMD001,77750,46041
CMD001,77764,46041
CMD001,77777,46041
CMD001,77791,46041
CMD001,77805,46041
CMD001,77819,46041
CMD001,77833,46041
CMD001,77847,46041
CMD001,77861,46041
CMD001,77875,46041
CMD001,77889,46041
CMD001,77902,46041
CMD001,77916,46041
CMD001,77930,46041
CMD001,77944,46041
CMD001,77958,46041
CMD001,77972,46041
CMD001,77986,46041
CMD001,78000,46041
CMD001,78014,46041
CMD001,78027,46041
CMD001,78041,46041
CMD001,78055,46041
CMD001,78055,46027
CMD001,78055,46013
CMD001,78055,45999
CMD001,78055,45985
CMD001,78055,45971
CMD001,78055,45958
CMD001,78055,45944
CMD001,78055,45930
CMD001,78055,45916
CMD001,78055,45902
CMD001,78055,45888
CMD001,78055,45874
CMD001,78055,45860
CMD001,78055,45846
CMD001,78055,45833
CMD001,78055,45819
CMD001,78055,45805
CMD001,78055,45791
CMD001,78055,45777
CMD001,78055,45763
CMD001,78055,45749
CMD001,78055,45735
CMD001,78055,45721
CMD001,78055,45708
CMD001,78055,45694
CMD001,78055,45680
CMD001,78055,45666
CMD001,78055,45652
CMD001,78055,45638
CMD001,78055,45624
CMD001,78055,45610
CMD001,78055,45596
CMD001,78055,45582
CMD001,78055,45569
CMD001,78055,45555
CMD001,78055,45541
CMD001,78055,45527
CMD001,78055,45513
CMD001,78055,45499
CMD001,78055,45485
CMD001,78055,45471
CMD001,78055,45457
CMD001,78055,45444
CMD001,78055,45430
CMD001,78055,45416
CMD001,78055,45402
CMD001,78055,45388
CMD001,78055,45374
CMD001,78055,45360
CMD001,78055,45346
CMD001,78055,45332
CMD001,78055,45319
CMD001,78055,45305
CMD001,78055,45291
CMD001,78055,45277
CMD001,78055,45263
CMD001,78055,45249
CMD001,78055,45235
CMD001,78055,45221
CMD001,78055,45207
CMD001,78055,45193
CMD001,78055,45180
CMD001,78055,45166
CMD001,78055,45152
CMD001,78055,45138
CMD001,78055,45124
CMD001,78055,45110
CMD001,78055,45096
CMD001,78055,45082
CMD001,78055,45068
CMD001,78055,45055
CMD001,78055,45041
CMD001,78055,45027
CMD001,78055,45013
CMD001,78055,44999
CMD001,78055,44985
CMD001,78055,44971
CMD001,78055,44957
CMD001,78055,44943
CMD001,78055,44930
CMD001,78055,44916
CMD001,78055,44902
CMD001,78055,44888
CMD001,78055,44874
CMD001,78055,44860
CMD001,78055,44846
CMD001,78055,44832
CMD001,78055,44818
CMD001,78055,44804
CMD001,78055,44791
CMD001,78055,44777
CMD001,78055,44763
CMD001,78055,44749
CMD001,78055,44735
CMD001,78055,44721
CMD001,78055,44707
CMD001,78055,44693
CMD001,78055,44679
CMD001,78055,44666
CMD001,78055,44652
CMD001,78055,44638
CMD001,78055,44624
CMD001,78055,44610
CMD001,78055,44596
CMD001,78055,44582
CMD001,78055,44568
CMD001,78055,44554
CMD001,78055,44541
CMD001,78055,44527
CMD001,78055,44513
CMD001,78055,44499
CMD001,78055,44485
CMD001,78055,44471
CMD001,78055,44457
CMD001,78055,44443
CMD001,78055,44429
CMD001,78055,44415
CMD001,78055,44402
CMD001,78055,44388
CMD001,78055,44374
CMD001,78055,44360
CMD001,78055,44346
CMD001,78055,44332
CMD001,78055,44318
CMD001,78055,44304
CMD001,78055,44290
CMD001,78055,44277
CMD001,78055,44263
CMD001,78055,44249
CMD001,78055,44235
CMD001,78055,44221
CMD001,78055,44207
CMD001,78055,44193
CMD001,78055,44179
CMD001,78055,44165
CMD001,78055,44152
CMD001,78055,44138
CMD001,78055,44124
CMD001,78055,44110
CMD001,78055,44096
CMD001,78055,44082
CMD001,78055,44068
CMD001,78055,44054
CMD001,78055,44040
CMD001,78055,44026
CMD001,78055,44013
CMD001,78055,43999
CMD001,78055,43985
CMD001,78055,43971
CMD001,78055,43957
CMD001,78055,43943
CMD001,78055,43929
CMD001,78055,43915
CMD001,78055,43901
CMD001,78055,43888
CMD001,78055,43874
CMD001,78055,43860
CMD001,78055,43846
CMD001,78055,43832
CMD001,78055,43818
CMD001,78055,43804
CMD001,78055,43790
CMD001,78055,43776
CMD001,78055,43763
CMD001,78055,43749
CMD001,78055,43735
CMD001,78055,43721
CMD001,78055,43707
CMD001,78055,43693
CMD001,78055,43679
CMD001,78055,43665
CMD001,78055,43651
CMD001,78055,43637
CMD001,78055,43624
CMD001,78055,43610
CMD001,78055,43596
CMD001,78055,43582
CMD001,78055,43568
CMD001,78055,43554
CMD001,78055,43540
CMD001,78055,43526
CMD001,78055,43512
CMD001,78055,43499
CMD001,78055,43485
CMD001,78055,43471
CMD001,78055,43457
CMD001,78055,43443
CMD001,78055,43429
CMD001,78055,43415
CMD001,78055,43401
CMD001,78055,43387
CMD001,78055,43373
CMD001,78055,43360
CMD001,78055,43346
CMD001,78055,43332
CMD001,78055,43318
CMD001,78055,43304
CMD001,78055,43290
CMD001,78055,43276
CMD001,78055,43262
CMD001,78055,43248
CMD001,78055,43235
CMD001,78055,43221
CMD001,78055,43207
CMD001,78055,43193
CMD001,78055,43179
CMD001,78055,43165
CMD001,78055,43151
CMD001,78055,43137
CMD001,78055,43123
CMD001,78055,43110
CMD001,78055,43096
CMD001,78055,43082
CMD001,78055,43068
CMD001,78055,43054
CMD001,78055,43040
CMD001,78055,43026
CMD001,78055,43012
CMD001,78055,42998
CMD001,78055,42984
CMD001,78055,42971
CMD001,78055,42957
CMD001,78055,42943
CMD001,78055,42929
CMD001,78055,42915
CMD001,78055,42901
CMD001,78055,42887
CMD001,78055,42873
CMD001,78055,42859
CMD001,78055,42846
CMD001,78055,42832
CMD001,78055,42818
CMD001,78055,42804
CMD001,78055,42790
CMD001,78055,42776
CMD001,78055,42762
CMD001,78055,42748
CMD001,78055,42734
CMD001,78055,42721
CMD001,78055,42707
CMD001,78055,42693
CMD001,78055,42679
CMD001,78055,42665
CMD001,78055,42651
CMD001,78055,42637
CMD001,78055,42623
CMD001,78055,42609
CMD001,78055,42595
CMD001,78055,42582
CMD001,78055,42568
CMD001,78055,42554
CMD001,78055,42540
CMD001,78055,42526
CMD001,78055,42512
CMD001,78055,42498
CMD001,78055,42484
CMD001,78055,42470
CMD001,78055,42457
CMD001,78055,42443
CMD001,78055,42429
CMD001,78055,42415
CMD001,78055,42401
CMD001,78055,42387
CMD001,78055,42373
CMD001,78055,42359
CMD001,78055,42345
CMD001,78055,42332
CMD001,78055,42318
CMD001,78055,42304
CMD001,78055,42290
CMD001,78055,42276
CMD001,78055,42262
CMD001,78055,42248
CMD001,78055,42234
CMD001,78055,42220
CMD001,78055,42206
CMD001,78055,42193
CMD001,78055,42179
CMD001,78055,42165
CMD001,78055,42151
CMD001,78055,42137
CMD001,78055,42123
CMD001,78055,42109
CMD001,78055,42095
CMD001,78055,42081
CMD001,78055,42068
CMD001,78055,42054
CMD001,78055,42040
CMD001,78055,42026
CMD001,78055,42012
CMD001,78055,41998
CMD001,78055,41984
CMD001,78055,41970
CMD001,78055,41956
CMD001,78055,41943
CMD001,78055,41929
CMD001,78055,41915
CMD001,78055,41901
CMD001,78055,41887
CMD001,78055,41873
CMD001,78055,41859
CMD001,78055,41845
CMD001,78055,41831
CMD001,78055,41817
CMD001,78055,41804
CMD001,78055,41790
CMD001,78055,41776
CMD001,78055,41762
CMD001,78055,41748
CMD001,78055,41734
CMD001,78055,41720
CMD001,78055,41706
CMD001,78055,41692
CMD001,78055,41679
CMD001,78055,41665
CMD001,78055,41651
CMD001,78055,41637
CMD001,78055,41623
CMD001,78055,41609
CMD001,78055,41595
CMD001,78055,41581
CMD001,78055,41567
CMD001,78055,41554
CMD001,78055,41540
CMD001,78055,41526
CMD001,78055,41512
CMD001,78055,41498
CMD001,78055,41484
CMD001,78055,41470
CMD001,78055,41456
CMD001,78055,41442
CMD001,78055,41428
CMD001,78055,41415
CMD001,78055,41401
CMD001,78055,41387
CMD001,78055,41373
CMD001,78055,41359
CMD001,78055,41345
CMD001,78055,41331
CMD001,78055,41317
CMD001,78055,41303
CMD001,78055,41290
CMD001,78055,41276
CMD001,78055,41262
CMD001,78055,41248
CMD001,78055,41234
CMD001,78055,41220
CMD001,78055,41206
CMD001,78055,41192
CMD001,78055,41178
CMD001,78055,41165
CMD001,78055,41151
CMD001,78055,41137
CMD001,78055,41123
CMD001,78055,41109
CMD001,78055,41095
CMD001,78055,41081
CMD001,78055,41067
CMD001,78055,41053
CMD001,78055,41039
CMD001,78055,41026
CMD001,78055,41012
CMD001,78055,40998
CMD001,78055,40984
CMD001,78055,40970
CMD001,78055,40956
CMD001,78055,40942
CMD001,78055,40928
CMD001,78055,40914
CMD001,78055,40901
CMD001,78055,40887
CMD001,78055,40873
CMD001,78055,40859
CMD001,78055,40845
CMD001,78055,40831
CMD001,78055,40817
CMD001,78055,40803
CMD001,78055,40789
CMD001,78055,40775
CMD001,78055,40762
CMD001,78055,40748
CMD001,78055,40734
CMD001,78055,40720
CMD001,78055,40706
CMD001,78055,40692
CMD001,78055,40678
CMD001,78055,40664
CMD001,78055,40650
CMD001,78055,40637
CMD001,78055,40623
CMD001,78055,40609
CMD001,78055,40595
CMD001,78055,40581
CMD001,78055,40567
CMD001,78055,40553
CMD001,78055,40539
CMD001,78055,40525
CMD001,78055,40512
CMD001,78055,40498
CMD001,78055,40484
CMD001,78055,40470
CMD001,78055,40456
CMD001,78055,40442
CMD001,78055,40428
CMD001,78055,40414
CMD001,78055,40400
CMD001,78055,40386
CMD001,78055,40373
CMD001,78055,40359
CMD001,78055,40345
CMD001,78055,40331
CMD001,78055,40317
CMD001,78055,40303
CMD001,78055,40289
CMD001,78055,40275
CMD001,78055,40261
CMD001,78055,40248
CMD001,78055,40234
CMD001,78055,40220
CMD001,78055,40206
CMD001,78055,40192
CMD001,78055,40178
CMD001,78055,40164
CMD001,78055,40150
CMD001,78055,40136
CMD001,78055,40123
CMD001,78055,40109
CMD001,78055,40095
CMD001,78055,40081
CMD001,78055,40067
CMD001,78055,40053
CMD001,78055,40039
CMD001,78055,40025
CMD001,78055,40011
CMD001,78055,39997
CMD001,78055,39984
CMD001,78055,39970
CMD001,78055,39956
CMD001,78055,39942
CMD001,78055,39928
CMD001,78055,39914
CMD001,78055,39900
CMD001,78055,39886
CMD001,78055,39872
CMD001,78055,39859
CMD001,78055,39845
CMD001,78055,39831
CMD001,78055,39817
CMD001,78055,39803
CMD001,78055,39789
CMD001,78055,39775
CMD001,78055,39761
CMD001,78055,39747
CMD001,78055,39734
CMD001,78055,39720
CMD001,78055,39706
CMD001,78055,39692
CMD001,78055,39678
CMD001,78055,39664
CMD001,78055,39650
CMD001,78055,39636
CMD001,78055,39622
CMD001,78055,39608
CMD001,78055,39595
CMD001,78055,39581
CMD001,78055,39567
CMD001,78055,39553
CMD001,78055,39539
CMD001,78055,39525
CMD001,78055,39511
CMD001,78055,39497
CMD001,78055,39483
CMD001,78055,39470
CMD001,78055,39456
CMD001,78055,39442
CMD001,78055,39428
CMD001,78055,39414
CMD001,78055,39400
CMD001,78055,39386
CMD001,78055,39372
CMD001,78055,39358
CMD001,78055,39345
CMD001,78055,39331
CMD001,78055,39317
CMD001,78055,39303
CMD001,78055,39289
CMD001,78055,39275
CMD001,78055,39261
CMD001,78055,39247
CMD001,78055,39233
CMD001,78055,39219
CMD001,78055,39206
CMD001,78055,39192
CMD001,78055,39178
CMD001,78055,39164
CMD001,78055,39150
CMD001,78055,39136
CMD001,78055,39122
CMD001,78055,39108
CMD001,78055,39094
CMD001,78055,39081
CMD001,78055,39067
CMD001,78055,39053
CMD001,78055,39039
CMD001,78055,39025
CMD001,78055,39011
CMD001,78055,38997
CMD001,78055,38983
CMD001,78055,38969
CMD001,78055,38956
CMD001,78055,38942
CMD001,78055,38928
CMD001,78055,38914
CMD001,78055,38900
CMD001,78055,38886
CMD001,78055,38872
CMD001,78055,38858
CMD001,78055,38844
CMD001,78055,38830
CMD001,78055,38817
CMD001,78055,38803
CMD001,78055,38789
CMD001,78055,38775
CMD001,78055,38761
CMD001,78055,38747
CMD001,78055,38733
CMD001,78055,38719
CMD001,78055,38705
CMD001,78055,38692
CMD001,78055,38678
CMD001,78055,38664
CMD001,78055,38650
CMD001,78055,38636
CMD001,78055,38622
CMD001,78055,38608
CMD001,78055,38594
CMD001,78055,38580
CMD001,78055,38567
CMD001,78055,38553
CMD001,78055,38539
CMD001,78055,38525
CMD001,78055,38511
CMD001,78055,38497
CMD001,78055,38483
CMD001,78055,38469
CMD001,78055,38455
CMD001,78055,38441
CMD001,78055,38428
CMD001,78055,38414
CMD001,78055,38400
CMD001,78055,38386
CMD001,78055,38372
CMD001,78055,38358
CMD001,78055,38344
CMD001,78055,38330
CMD001,78055,38316
CMD001,78055,38303
CMD001,78055,38289
CMD001,78055,38275
CMD001,78055,38261
CMD001,78055,38247
CMD001,78055,38233
CMD001,78055,38219
CMD001,78055,38205
CMD001,78055,38191
CMD001,78055,38178
CMD001,78055,38164
CMD001,78055,38150
CMD001,78055,38136
CMD001,78055,38122
CMD001,78055,38108
CMD001,78055,38094
CMD001,78055,38080
CMD001,78055,38066
CMD001,78055,38052
CMD001,78055,38039
CMD001,78055,38025
CMD001,78055,38011
CMD001,78055,37997
CMD001,78055,37983
CMD001,78055,37969
CMD001,78055,37955
CMD001,78055,37941
CMD001,78055,37927
CMD001,78055,37914
CMD001,78055,37900
CMD001,78055,37886
CMD001,78055,37872
CMD001,78055,37858
CMD001,78055,37844
CMD001,78055,37830
CMD001,78055,37816
CMD001,78055,37802
CMD001,78055,37788
CMD001,78055,37775
CMD001,78055,37761
CMD001,78055,37747
CMD001,78055,37733
CMD001,78055,37719
CMD001,78055,37705
CMD001,78055,37691
CMD001,78055,37677
CMD001,78055,37663
CMD001,78055,37650
CMD001,78055,37636
CMD001,78055,37622
CMD001,78055,37608
CMD001,78055,37594
CMD001,78055,37580
CMD001,78055,37566
CMD001,78055,37552
CMD001,78055,37538
CMD001,78055,37525
CMD001,78055,37511
CMD001,78055,37497
CMD001,78055,37483
CMD001,78055,37469
CMD001,78055,37455
CMD001,78055,37441
CMD001,78055,37427
CMD001,78055,37413
CMD001,78055,37399
CMD001,78055,37386
CMD001,78055,37372
CMD001,78055,37358
CMD001,78055,37344
CMD001,78055,37330
CMD001,78055,37316
CMD001,78055,37302
CMD001,78055,37288
CMD001,78055,37274
CMD001,78055,37261
CMD001,78055,37247
CMD001,78055,37233
CMD001,78055,37219
CMD001,78055,37205
CMD001,78055,37191
CMD001,78055,37177
CMD001,78055,37163
CMD001,78055,37149
CMD001,78055,37136
CMD001,78055,37122
CMD001,78055,37108
CMD001,78055,37094
CMD001,78055,37080
CMD001,78055,37066
CMD001,78055,37052
CMD001,78055,37038
CMD001,78055,37024
CMD001,78055,37010
CMD001,78055,36997
CMD001,78055,36983
CMD001,78055,36969
CMD001,78055,36955
CMD001,78055,36941
CMD001,78055,36927
CMD001,78055,36913
CMD001,78055,36899
CMD001,78055,36885
CMD001,78055,36872
CMD001,78055,36858
CMD001,78055,36844
CMD001,78055,36830
CMD001,78055,36816
CMD001,78055,36802
CMD001,78055,36788
CMD001,78055,36774
CMD001,78055,36760
CMD001,78055,36747
CMD001,78055,36733
CMD001,78055,36719
CMD001,78055,36705
CMD001,78055,36691
CMD001,78055,36677
CMD001,78055,36663
CMD001,78055,36649
CMD001,78055,36635
CMD001,78055,36621
CMD001,78055,36608
CMD001,78055,36594
CMD001,78055,36580
CMD001,78055,36566
CMD001,78055,36552
CMD001,78055,36538
CMD001,78055,36524
CMD001,78055,36510
CMD001,78055,36496
CMD001,78055,36483
CMD001,78055,36469
CMD001,78055,36455
CMD001,78055,36441
CMD001,78055,36427
CMD001,78055,36413
CMD001,78055,36399
CMD001,78055,36385
CMD001,78055,36371
CMD001,78055,36358
CMD001,78055,36344
CMD001,78055,36330
CMD001,78052,36319
CMD001,78038,36319
CMD001,78024,36319
CMD001,78010,36319
CMD001,77996,36319
CMD001,77982,36319
CMD001,77969,36319
CMD001,77955,36319
CMD001,77941,36319
CMD001,77927,36319
CMD001,77913,36319
CMD001,77899,36319
CMD001,77885,36319
CMD001,77871,36319
CMD001,77857,36319
CMD001,77844,36319
CMD001,77830,36319
CMD001,77816,36319
CMD001,77802,36319
CMD001,77788,36319
CMD001,77774,36319
CMD001,77760,36319
CMD001,77746,36319
CMD001,77732,36319
CMD001,77719,36319
CMD001,77705,36319
CMD001,77691,36319
CMD001,77677,36319
CMD001,77663,36319
CMD001,77649,36319
CMD001,77635,36319
CMD001,77621,36319
CMD001,77607,36319
CMD001,77593,36319
CMD001,77580,36319
CMD001,77566,36319
CMD001,77552,36319
CMD001,77538,36319
CMD001,77524,36319
CMD001,77510,36319
CMD001,77496,36319
CMD001,77482,36319
CMD001,77468,36319
CMD001,77455,36319
CMD001,77441,36319
CMD001,77427,36319
CMD001,77413,36319
CMD001,77399,36319
CMD001,77385,36319
CMD001,77371,36319
CMD001,77357,36319
CMD001,77343,36319
CMD001,77330,36319
CMD001,77316,36319
CMD001,77302,36319
CMD001,77288,36319
CMD001,77274,36319
CMD001,77260,36319
CMD001,77246,36319
CMD001,77232,36319
CMD001,77218,36319
CMD001,77204,36319
CMD001,77191,36319
CMD001,77177,36319
CMD001,77163,36319
CMD001,77149,36319
CMD001,77135,36319
CMD001,77121,36319
CMD001,77107,36319
CMD001,77093,36319
CMD001,77079,36319
CMD001,77066,36319
CMD001,77052,36319
CMD001,77038,36319
CMD001,77024,36319
CMD001,77010,36319
CMD001,76996,36319
CMD001,76982,36319
CMD001,76968,36319
CMD001,76954,36319
CMD001,76941,36319
CMD001,76927,36319
CMD001,76913,36319
CMD001,76899,36319
CMD001,76885,36319
CMD001,76871,36319
CMD001,76857,36319
CMD001,76843,36319
CMD001,76829,36319
CMD001,76815,36319
CMD001,76802,36319
CMD001,76788,36319
CMD001,76774,36319
CMD001,76760,36319
CMD001,76746,36319
CMD001,76732,36319
CMD001,76718,36319
CMD001,76704,36319
CMD001,76690,36319
CMD001,76677,36319
CMD001,76663,36319
CMD001,76649,36319
CMD001,76635,36319
CMD001,76621,36319
CMD001,76607,36319
CMD001,76593,36319
CMD001,76579,36319
CMD001,76565,36319
CMD001,76551,36319
CMD001,76538,36319
CMD001,76524,36319
CMD001,76510,36319
CMD001,76496,36319
CMD001,76482,36319
CMD001,76468,36319
CMD001,76454,36319
CMD001,76440,36319
CMD001,76426,36319
CMD001,76413,36319
CMD001,76399,36319
CMD001,76385,36319
CMD001,76371,36319
CMD001,76357,36319
CMD001,76343,36319
CMD001,76329,36319
CMD001,76315,36319
CMD001,76301,36319
CMD001,76288,36319
CMD001,76274,36319
CMD001,76260,36319
CMD001,76246,36319
CMD001,76232,36319
CMD001,76218,36319
CMD001,76204,36319
CMD001,76190,36319
CMD001,76176,36319
CMD001,76162,36319
CMD001,76149,36319
CMD001,76135,36319
CMD001,76121,36319
CMD001,76107,36319
CMD001,76093,36319
CMD001,76079,36319
CMD001,76065,36319
CMD001,76051,36319
CMD001,76037,36319
CMD001,76024,36319
CMD001,76010,36319
CMD001,75996,36319
CMD001,75982,36319
CMD001,75968,36319
CMD001,75954,36319
CMD001,75940,36319
CMD001,75926,36319
CMD001,75912,36319
CMD001,75899,36319
CMD001,75885,36319
CMD001,75871,36319
CMD001,75857,36319
CMD001,75843,36319
CMD001,75829,36319
CMD001,75815,36319
CMD001,75801,36319
CMD001,75787,36319
CMD001,75773,36319
CMD001,75760,36319
CMD001,75746,36319
CMD001,75732,36319
CMD001,75718,36319
CMD001,75704,36319
CMD001,75690,36319
CMD001,75676,36319
CMD001,75662,36319
CMD001,75648,36319
CMD001,75635,36319
CMD001,75621,36319
CMD001,75607,36319
CMD001,75593,36319
CMD001,75579,36319
CMD001,75565,36319
CMD001,75551,36319
CMD001,75537,36319
CMD001,75523,36319
CMD001,75510,36319
CMD001,75496,36319
CMD001,75482,36319
CMD001,75468,36319
CMD001,75454,36319
CMD001,75440,36319
CMD001,75426,36319
CMD001,75412,36319
CMD001,75398,36319
CMD001,75384,36319
CMD001,75371,36319
CMD001,75357,36319
CMD001,75343,36319
CMD001,75329,36319
CMD001,75315,36319
CMD001,75301,36319
CMD001,75287,36319
CMD001,75273,36319
CMD001,75259,36319
CMD001,75246,36319
CMD001,75232,36319
CMD001,75218,36319
CMD001,75204,36319
CMD001,75190,36319
CMD001,75176,36319
CMD001,75162,36319
CMD001,75148,36319
CMD001,75134,36319
CMD001,75121,36319
CMD001,75107,36319
CMD001,75093,36319
CMD001,75079,36319
CMD001,75065,36319
CMD001,75051,36319
CMD001,75037,36319
CMD001,75023,36319
CMD001,75009,36319
CMD001,74995,36319
CMD001,74982,36319
CMD001,74968,36319
CMD001,74954,36319
CMD001,74940,36319
CMD001,74926,36319
CMD001,74912,36319
CMD001,74898,36319
CMD001,74884,36319
CMD001,74870,36319
CMD001,74857,36319
CMD001,74843,36319
CMD001,74829,36319
CMD001,74815,36319
CMD001,74801,36319
CMD001,74787,36319
CMD001,74773,36319
CMD001,74759,36319
CMD001,74745,36319
CMD001,74732,36319
CMD001,74718,36319
CMD001,74704,36319
CMD001,74690,36319
CMD001,74676,36319
CMD001,74662,36319
CMD001,74648,36319
CMD001,74634,36319
CMD001,74620,36319
CMD001,74606,36319
CMD001,74593,36319
CMD001,74579,36319
CMD001,74565,36319
CMD001,74551,36319
CMD001,74537,36319
CMD001,74523,36319
CMD001,74509,36319
CMD001,74495,36319
CMD001,74481,36319
CMD001,74468,36319
CMD001,74454,36319
CMD001,74440,36319
CMD001,74426,36319
CMD001,74412,36319
CMD001,74398,36319
CMD001,74384,36319
CMD001,74370,36319
CMD001,74356,36319
CMD001,74343,36319
CMD001,74329,36319
CMD001,74315,36319
CMD001,74301,36319
CMD001,74287,36319
CMD001,74273,36319
CMD001,74259,36319
CMD001,74245,36319
CMD001,74231,36319
CMD001,74217,36319
CMD001,74204,36319
CMD001,74190,36319
CMD001,74176,36319
CMD001,74162,36319
CMD001,74148,36319
CMD001,74134,36319
CMD001,74120,36319
CMD001,74106,36319
CMD001,74092,36319
CMD001,74079,36319
CMD001,74065,36319
CMD001,74051,36319
CMD001,74037,36319
CMD001,74023,36319
CMD001,74009,36319
CMD001,73995,36319
CMD001,73981,36319
CMD001,73967,36319
CMD001,73953,36319
CMD001,73940,36319
CMD001,73926,36319
CMD001,73912,36319
CMD001,73898,36319
CMD001,73884,36319
CMD001,73870,36319
CMD001,73856,36319
CMD001,73842,36319
CMD001,73828,36319
CMD001,73815,36319
CMD001,73801,36319
CMD001,73787,36319
CMD001,73773,36319
CMD001,73759,36319
CMD001,73745,36319
CMD001,73731,36319
CMD001,73717,36319
CMD001,73703,36319
CMD001,73690,36319
CMD001,73676,36319
CMD001,73662,36319
CMD001,73648,36319
CMD001,73634,36319
CMD001,73620,36319
CMD001,73606,36319
CMD001,73592,36319
CMD001,73578,36319
CMD001,73564,36319
CMD001,73551,36319
CMD001,73537,36319
CMD001,73523,36319
CMD001,73509,36319
CMD001,73495,36319
CMD001,73481,36319
CMD001,73467,36319
CMD001,73453,36319
CMD001,73439,36319
CMD001,73426,36319
CMD001,73412,36319
CMD001,73398,36319
CMD001,73384,36319
CMD001,73370,36319
CMD001,73356,36319
CMD001,73342,36319
CMD001,73328,36319
CMD001,73314,36319
CMD001,73301,36319
CMD001,73287,36319
CMD001,73273,36319
CMD001,73259,36319
CMD001,73245,36319
CMD001,73231,36319
CMD001,73217,36319
CMD001,73203,36319
CMD001,73189,36319
CMD001,73175,36319
CMD001,73162,36319
CMD001,73148,36319
CMD001,73134,36319
CMD001,73120,36319
CMD001,73106,36319
CMD001,73092,36319
CMD001,73078,36319
CMD001,73064,36319
CMD001,73050,36319
CMD001,73037,36319
CMD001,73023,36319
CMD001,73009,36319
CMD001,72995,36319
CMD001,72981,36319
CMD001,72967,36319
CMD001,72953,36319
CMD001,72939,36319
CMD001,72925,36319
CMD001,72912,36319
CMD001,72898,36319
CMD001,72884,36319
CMD001,72870,36319
CMD001,72856,36319
CMD001,72842,36319
CMD001,72828,36319
CMD001,72814,36319
CMD001,72800,36319
CMD001,72786,36319
CMD001,72773,36319
CMD001,72759,36319
CMD001,72745,36319
CMD001,72731,36319
CMD001,72717,36319
CMD001,72703,36319
CMD001,72689,36319
CMD001,72675,36319
CMD001,72661,36319
CMD001,72648,36319
CMD001,72634,36319
CMD001,72620,36319
CMD001,72606,36319
CMD001,72592,36319
CMD001,72578,36319
CMD001,72564,36319
CMD001,72550,36319
CMD001,72536,36319
CMD001,72523,36319
CMD001,72509,36319
CMD001,72495,36319
CMD001,72481,36319
CMD001,72467,36319
CMD001,72453,36319
CMD001,72439,36319
CMD001,72425,36319
CMD001,72411,36319
CMD001,72397,36319
CMD001,72384,36319
CMD001,72370,36319
CMD001,72356,36319
CMD001,72342,36319
CMD001,72328,36319
CMD001,72314,36319
CMD001,72300,36319
CMD001,72286,36319
CMD001,72272,36319
CMD001,72259,36319
CMD001,72245,36319
CMD001,72231,36319
CMD001,72217,36319
CMD001,72203,36319
CMD001,72189,36319
CMD001,72175,36319
CMD001,72161,36319
CMD001,72147,36319
CMD001,72134,36319
CMD001,72120,36319
CMD001,72106,36319
CMD001,72092,36319
CMD001,72078,36319
CMD001,72064,36319
